EmployeeID,Department,Gender,Experience,TrainingHours,PerformanceRating,Salary
1289,Marketing,Male,5,35,3.98,21200
1290,Sales,Male,1,31,3.07,7700
1291,Marketing,Female,3,40,4.23,17800
1292,IT,Male,2,25,2.74,10100
1293,HR,Male,0,31,3.07,6000
1294,Marketing,Female,3,40,4.22,17800
1295,Marketing,Male,0,40,4.27,6000
1296,Marketing,Male,1,39,4.13,8500
1297,Marketing,Male,3,39,4.21,17800
1298,HR,Male,0,35,3.07,6000
1299,IT,Female,1,39,4.12,8500
1300,Sales,Male,1,31,3.08,7700
1301,Sales,Female,1,31,3.09,7700
1302,Marketing,Male,3,39,4.16,17800
1303,Marketing,Male,0,39,4.2,6000
1304,Sales,Female,3,35,3.09,14000
1305,Marketing,Male,1,39,4.08,8500
1306,Sales,Female,1,31,3.1,7700
1307,Sales,Male,1,35,3.1,7700
1308,Marketing,Female,1,38,4.07,8500
1309,Sales,Male,0,31,3.1,6000
1310,Sales,Female,1,35,3.11,7700
1311,IT,Male,3,39,4.14,17800
1312,Sales,Female,5,31,3.12,19700
1313,IT,Male,4,25,2.44,19500
1314,IT,Female,1,39,4.06,8500
1315,Sales,Male,1,31,3.13,7700
1316,Sales,Male,6,35,3.13,21000
1317,Marketing,Female,1,39,4.06,8500
1318,IT,Female,2,31,2.83,10100
1319,Sales,Male,1,31,3.14,7700
1320,Marketing,Male,4,20,2.46,19500
1321,Marketing,Male,3,39,4.1,17800
1322,Sales,Male,1,31,3.14,7700
1323,HR,Female,0,31,3.14,6000
1324,IT,Male,5,35,3.9,20000
1325,Marketing,Male,1,38,4.04,8500
1326,IT,Female,1,38,4.03,8500
1327,Marketing,Female,4,20,2.46,19500
1328,Marketing,Male,1,39,4.02,8500
1329,IT,Female,5,35,3.87,20000
1330,Marketing,Male,3,39,4.09,17800
1331,IT,Female,4,25,2.48,19500
1332,Sales,Male,0,31,3.15,6000
1333,IT,Female,4,30,2.54,19500
1334,Marketing,Female,1,35,4.01,8500
1335,Marketing,Male,3,39,4.07,17200
1336,IT,Male,1,35,4.01,8500
1337,HR,Male,1,31,3.16,7700
1338,Marketing,Male,0,39,4.09,6000
1339,IT,Male,2,35,2.88,10100
1340,HR,Male,3,31,3.16,15050
1341,Sales,Female,1,31,3.17,7700
1342,IT,Male,0,39,4.08,6000
1343,Marketing,Female,3,39,4.05,17200
1344,IT,Male,1,38,4,8500
1345,IT,Male,5,30,3.83,20000
1346,Sales,Male,1,35,3.17,7700
1347,Marketing,Female,3,39,4.05,17200
1348,IT,Male,4,30,2.55,19500
1349,IT,Female,3,39,4.03,17200
1350,Sales,Male,1,35,3.17,7700
1351,IT,Female,2,31,2.92,10100
1352,Marketing,Male,3,39,4.01,17200
1353,Sales,Male,3,31,3.17,15050
1354,Sales,Male,3,31,3.17,15050
1355,IT,Male,1,35,3.98,8000
1356,Sales,Male,6,35,3.17,21000
1357,IT,Female,1,35,3.96,8000
1358,IT,Male,4,25,2.58,19500
1359,IT,Female,4,25,2.65,19500
1360,IT,Male,4,25,2.65,19500
1361,IT,Male,2,31,2.92,10100
1362,IT,Male,3,35,3.98,17200
1363,IT,Male,3,38,3.98,17200
1364,Sales,Male,6,25,3.17,21000
1365,IT,Male,4,25,2.68,19500
1366,Marketing,Female,1,35,3.95,8000
1367,HR,Male,4,31,3.18,15600
1368,Marketing,Female,4,25,2.7,20000
1369,IT,Male,1,35,3.95,8000
1370,Sales,Male,1,31,3.18,7700
1371,IT,Female,0,39,4.08,6000
1372,IT,Male,0,39,4.06,6000
1373,Marketing,Male,4,25,2.73,20000
1374,IT,Male,1,35,3.95,8000
1375,HR,Female,1,35,3.18,7300
1376,Marketing,Male,0,35,4.01,6000
1377,Sales,Male,1,31,3.2,7700
1378,Sales,Female,1,35,3.2,8000
1379,Sales,Male,6,35,3.2,21000
1380,IT,Male,1,38,3.95,8000
1381,IT,Female,2,31,2.95,10100
1382,Sales,Male,2,35,3.21,10100
1383,IT,Male,0,35,4,6000
1384,IT,Female,1,35,3.92,8000
1385,Marketing,Female,1,38,3.92,8000
1386,Sales,Female,0,31,3.21,6000
1387,IT,Female,4,25,2.73,20000
1388,IT,Female,4,25,2.76,20000
1389,Sales,Male,1,31,3.22,8000
1390,Marketing,Male,3,35,3.9,17200
1391,Marketing,Female,3,35,3.88,17200
1392,IT,Male,0,35,3.98,6000
1393,IT,Male,4,25,2.76,20000
1394,Sales,Female,1,35,3.22,8000
1395,IT,Female,1,35,3.89,8000
1396,Sales,Male,1,35,3.23,8000
1397,IT,Male,1,38,3.89,8000
1398,IT,Male,4,25,2.79,20000
1399,Sales,Male,0,31,3.24,6000
1400,IT,Female,1,38,3.89,8000
1401,Sales,Male,4,35,3.25,20000
1402,IT,Male,0,35,3.95,6000
1403,Marketing,Male,1,35,3.87,8000
1404,HR,Male,3,35,3.25,15050
1405,IT,Male,1,35,3.86,8000
1406,Sales,Male,4,31,3.26,20000
1407,Sales,Male,1,31,3.26,8000
1408,IT,Female,4,25,2.79,20000
1409,Sales,Male,1,31,3.26,8000
1410,Sales,Female,1,31,3.28,8000
1411,Sales,Female,2,35,3.29,10100
1412,IT,Male,2,35,2.97,10100
1413,IT,Female,1,35,3.86,8000
1414,IT,Male,4,25,2.79,20000
1415,IT,Female,3,35,3.8,16000
1416,Sales,Female,5,31,3.29,19700
1417,IT,Male,4,25,2.79,20000
1418,IT,Female,3,30,3.78,16000
1419,Marketing,Male,4,35,2.93,20000
1420,Marketing,Male,1,30,3.85,8000
1421,Sales,Male,1,31,3.29,8000
1422,Sales,Female,2,35,3.3,10100
1423,Marketing,Female,0,35,3.92,6000
1424,IT,Male,1,30,3.84,8000
1425,IT,Male,0,38,3.91,6000
1426,Marketing,Female,2,31,2.98,10100
1427,IT,Male,5,30,3.69,20000
1428,Marketing,Female,1,35,3.84,8000
1429,Marketing,Male,5,35,3.68,19700
1430,Marketing,Male,1,30,3.83,8000
1431,IT,Male,0,35,3.9,6000
1432,IT,Male,2,35,2.98,10100
1433,Sales,Male,3,31,3.32,15050
1434,Sales,Male,1,31,3.34,8000
1435,IT,Male,1,30,3.81,8000
1436,IT,Male,1,35,3.81,8000
1437,Sales,Female,0,31,3.34,6000
1438,Sales,Male,2,31,3.35,10100
1439,IT,Male,3,30,3.77,16000
1440,IT,Male,1,30,3.79,8000
1441,IT,Female,5,30,3.67,19700
1442,IT,Female,0,35,3.85,6000
1443,IT,Female,4,31,2.96,20000
1444,Sales,Male,2,31,3.35,10100
1445,Sales,Female,3,31,3.35,15050
1446,Sales,Female,1,31,3.36,8000
1447,IT,Female,1,30,3.78,8000
1448,Sales,Female,1,31,3.36,8000
1449,Sales,Male,1,31,3.36,8000
1450,IT,Male,3,35,3.75,16000
1451,IT,Male,1,35,3.77,8000
1452,IT,Male,3,30,3.74,16000
1453,IT,Female,2,31,3.01,10100
1454,IT,Male,4,31,3.02,20000
1455,IT,Male,0,30,3.83,6000
1456,Marketing,Female,4,31,3.02,20000
1457,Sales,Female,0,31,3.36,6000
1458,IT,Male,3,30,3.73,16000
1459,Marketing,Female,3,30,3.72,16000
1460,HR,Male,2,35,3.36,10100
1461,Marketing,Female,1,30,3.75,8000
1462,IT,Female,4,35,3.12,20000
1463,IT,Male,1,35,3.75,8000
1464,Marketing,Male,3,30,3.71,16000
1465,Sales,Male,1,31,3.37,8000
1466,Marketing,Male,1,35,3.75,8000
1467,IT,Female,1,35,3.73,8000
1468,IT,Female,3,30,3.7,16000
1469,IT,Male,2,35,3.01,10100
1470,Marketing,Male,1,35,3.73,8000
1471,IT,Male,1,30,3.72,8000
1472,Marketing,Female,3,30,3.69,16000
1473,IT,Male,1,30,3.71,8000
1474,IT,Male,4,31,3.13,20000
1475,IT,Female,0,35,3.83,6000
1476,IT,Male,0,30,3.8,6000
1477,Sales,Female,5,31,3.39,19700
1478,Sales,Male,4,35,3.39,20000
1479,IT,Female,1,30,3.7,8000
1480,Marketing,Male,1,30,3.69,8000
1481,IT,Male,0,30,3.79,6000
1482,Sales,Female,0,31,3.39,6000
1483,IT,Female,3,30,3.67,16000
1484,Sales,Male,4,35,3.39,20000
1485,IT,Female,3,35,3.66,16000
1486,IT,Female,0,30,3.79,6000
1487,Sales,Male,1,31,3.4,8000
1488,IT,Female,0,30,3.78,6000
1489,Marketing,Male,1,30,3.69,8000
1490,Sales,Male,4,35,3.4,20000
1491,IT,Male,0,30,3.75,6000
1492,IT,Male,3,35,3.65,16000
1493,IT,Male,0,30,3.71,6000
1494,Sales,Male,0,31,3.41,6000
1495,Marketing,Male,2,35,3.07,10100
1496,Sales,Male,1,35,3.41,8000
1497,IT,Male,0,30,3.67,6000
1498,IT,Male,1,30,3.67,8000
1499,Sales,Female,5,35,3.42,19700
1500,IT,Male,0,35,3.67,6000
1501,Marketing,Female,3,35,3.65,16000
1502,IT,Male,0,31,3.59,6000
1503,IT,Male,1,35,3.67,8000
1504,IT,Male,1,30,3.65,8000
1505,Sales,Male,0,31,3.42,6000
1506,IT,Female,1,30,3.64,8000
1507,IT,Female,1,30,3.63,8000
1508,IT,Male,4,31,3.13,20000
1509,Sales,Female,0,35,3.42,6000
1510,IT,Male,4,31,3.16,20000
1511,Sales,Female,1,31,3.42,8000
1512,Sales,Male,0,35,3.42,6000
1513,Sales,Female,4,35,3.42,20000
1514,Marketing,Male,0,31,3.59,6000
1515,IT,Male,4,31,3.2,20000
1516,IT,Male,4,31,3.21,20000
1517,IT,Male,4,31,3.23,20000
1518,Marketing,Female,3,31,3.6,16000
1519,IT,Female,1,35,3.62,8000
1520,Sales,Male,1,31,3.43,8000
1521,IT,Male,2,35,3.09,10100
1522,IT,Female,1,31,3.61,8000
1523,IT,Female,0,31,3.58,6000
1524,Marketing,Female,1,31,3.6,8000
1525,IT,Male,2,31,3.1,10100
1526,Sales,Female,0,31,3.44,6000
1527,Marketing,Female,2,35,3.16,10100
1528,Marketing,Female,3,31,3.6,16000
1529,IT,Male,4,35,3.23,20000
1530,Sales,Male,2,35,3.44,10100
1531,IT,Female,2,31,3.17,10100
1532,Sales,Male,1,31,3.46,8000
1533,Sales,Female,1,35,3.46,8000
1534,IT,Male,1,31,3.6,8000
1535,Sales,Male,3,31,3.46,15050
1536,Marketing,Female,5,31,3.51,19700
1537,IT,Male,3,31,3.57,16000
1538,IT,Female,1,35,3.59,8000
1539,IT,Male,2,31,3.22,10100
1540,Sales,Male,1,31,3.49,8000
1541,IT,Male,1,35,3.59,8000
1542,IT,Male,0,35,3.54,6000
1543,Sales,Female,1,35,3.49,8000
1544,Marketing,Male,0,35,3.54,6000
1545,IT,Male,1,31,3.58,8000
1546,IT,Male,2,31,3.28,10100
1547,IT,Male,4,31,3.32,20000
1548,Sales,Male,0,35,3.5,6000
1549,IT,Female,1,31,3.57,8000
1550,IT,Male,1,35,3.57,8000
1551,Sales,Male,2,31,3.5,10100
1552,IT,Female,1,35,3.56,8000
1553,HR,Female,6,35,3.5,17800
1554,IT,Female,1,31,3.54,8000
1555,IT,Male,4,31,3.32,20000
1556,IT,Male,1,31,3.53,8000
1557,Sales,Male,1,31,3.53,8000
1558,IT,Female,4,31,3.33,20000
1559,IT,Female,1,31,3.53,8000
1560,Sales,Male,0,35,3.54,6000
1561,Marketing,Male,0,31,3.46,6000
1562,IT,Male,4,31,3.36,20000
1563,IT,Female,2,31,3.31,10100
1564,Marketing,Male,1,31,3.52,8000
1565,IT,Female,4,35,3.37,20000
1566,IT,Female,0,31,3.46,6000
1567,Marketing,Male,3,31,3.55,16000
1568,Marketing,Male,1,35,3.52,8000
1569,Sales,Male,3,31,3.54,16000
1570,Marketing,Female,1,31,3.5,8000
1571,IT,Female,3,35,3.55,16000
1572,Sales,Female,3,35,3.55,16000
1573,IT,Male,0,31,3.44,6000
1574,Marketing,Female,0,31,3.43,6000
1575,Sales,Female,5,31,3.56,19700
1576,HR,Male,4,31,3.56,15600
1577,Sales,Female,1,35,3.57,8000
1578,Sales,Female,4,35,3.58,20000
1579,IT,Male,1,31,3.47,8000
1580,HR,Male,3,31,3.6,16000
1581,IT,Female,1,35,3.47,8000
1582,Sales,Female,1,31,3.6,8000
1583,Sales,Male,1,31,3.61,8000
1584,IT,Female,2,31,3.33,10100
1585,IT,Male,3,31,3.51,16000
1586,IT,Male,3,31,3.5,16000
1587,Sales,Female,4,31,3.61,20000
1588,HR,Female,4,31,3.61,15600
1589,Sales,Female,1,30,3.62,8000
1590,IT,Male,1,31,3.43,8000
1591,Marketing,Male,1,35,3.43,8000
1592,Sales,Male,1,31,3.62,8000
1593,Sales,Male,4,31,3.62,20000
1594,IT,Male,1,35,3.41,8000
1595,Marketing,Male,2,31,3.34,10100
1596,IT,Male,3,31,3.5,16000
1597,Sales,Female,2,31,3.62,10100
1598,Sales,Male,6,35,3.62,24300
1599,IT,Female,3,31,3.5,16000
1600,Marketing,Female,3,31,3.49,16000
1601,HR,Male,1,30,3.63,8000
1602,IT,Male,0,31,3.4,6000
1603,IT,Female,3,31,3.48,16000
1604,IT,Male,1,31,3.4,8000
1605,IT,Male,3,31,3.47,16000
1606,IT,Female,3,31,3.47,16000
1607,Sales,Male,1,35,3.65,8000
1608,Marketing,Male,1,31,3.39,8000
1609,IT,Female,3,35,3.47,16000
1610,Sales,Male,3,30,3.66,16000
1611,IT,Female,5,31,3.3,19700
1612,Sales,Male,1,35,3.67,8000
1613,IT,Male,1,31,3.38,8000
1614,IT,Male,3,35,3.46,16000
1615,IT,Male,1,31,3.37,8000
1616,Sales,Male,1,30,3.68,8000
1617,HR,Male,8,35,3.68,41500
1618,IT,Male,1,35,3.37,8000
1619,HR,Male,1,30,3.69,8000
1620,Sales,Male,0,30,3.69,6000
1621,Sales,Female,3,30,3.7,16000
1622,IT,Male,1,31,3.36,8000
1623,Sales,Male,2,35,3.71,10100
1624,Marketing,Female,1,35,3.36,8000
1625,IT,Male,1,31,3.35,8000
1626,IT,Female,3,31,3.39,15050
1627,IT,Female,0,31,3.36,6000
1628,Sales,Male,2,35,3.72,10100
1629,IT,Male,1,31,3.32,8000
1630,Sales,Male,2,30,3.73,10100
1631,IT,Female,5,31,3.26,19700
1632,Sales,Male,1,30,3.75,8000
1633,Marketing,Male,1,31,3.32,8000
1634,Marketing,Female,1,31,3.31,8000
1635,IT,Male,1,31,3.29,8000
1636,Sales,Male,0,30,3.75,6000
1637,Sales,Female,4,30,3.75,20000
1638,IT,Male,3,31,3.39,15050
1639,IT,Male,3,31,3.39,15050
1640,IT,Male,1,31,3.28,8000
1641,Sales,Female,3,30,3.76,16000
1642,Sales,Male,4,30,3.76,20000
1643,IT,Male,1,31,3.26,8000
1644,Marketing,Female,4,35,3.53,20000
1645,Sales,Male,1,30,3.77,8000
1646,IT,Female,1,31,3.26,8000
1647,IT,Male,3,31,3.38,15050
1648,IT,Female,3,31,3.37,15050
1649,Sales,Male,4,30,3.77,20000
1650,IT,Female,4,31,3.55,20000
1651,IT,Female,3,31,3.36,15050
1652,IT,Male,4,31,3.55,20000
1653,Sales,Male,1,30,3.79,8000
1654,IT,Male,0,31,3.31,6000
1655,IT,Female,1,35,3.26,8000
1656,Sales,Male,1,30,3.79,8000
1657,IT,Male,0,31,3.31,6000
1658,Marketing,Male,3,31,3.34,15050
1659,IT,Male,2,35,3.35,10100
1660,Sales,Male,0,30,3.8,6000
1661,IT,Male,2,35,3.4,10100
1662,Marketing,Female,1,31,3.24,8000
1663,IT,Female,1,35,3.24,8000
1664,IT,Male,0,31,3.29,6000
1665,IT,Male,1,31,3.23,8000
1666,IT,Female,3,31,3.33,15050
1667,IT,Female,3,31,3.33,15050
1668,Marketing,Male,4,35,3.55,20000
1669,Sales,Male,0,30,3.8,6000
1670,Marketing,Male,4,35,3.55,20000
1671,IT,Female,1,31,3.23,8000
1672,IT,Female,1,35,3.23,8000
1673,HR,Male,1,30,3.81,8000
1674,Marketing,Male,0,35,3.27,6000
